,customer_id,prediction,churn_probability
1309,7503-ZGUZJ,1,0.5371565922882678
1310,9018-PCIOK,0,0.0004532163742690058
1311,4806-DXQCE,0,0.02
1312,2235-ZGKPT,1,0.7338834036058088
1313,1813-JLKWR,0,0.0
1314,0921-OHLVP,0,0.45216075837369485
1315,8819-WFGGJ,0,0.021111111111111112
1316,2446-BEGGB,1,0.8899224882732878
1317,3795-GWTRD,0,0.0060226340408009935
1318,6231-WFGFH,0,0.2806049164921671
1319,7594-RQHXR,1,0.646196915274994
1320,7950-XWOVN,0,0.2893588947119666
1321,7480-SPLEF,0,0.0
1322,6905-NIQIN,1,0.6820183242407295
1323,3058-WQDRE,0,0.02836539672633154
1324,5311-IHLEI,0,0.13949084004887363
1325,6723-WSNTY,0,0.015920786569694666
1326,7251-XFOIL,0,0.24867436566701273
1327,3280-MRDOF,0,0.0004532163742690058
1328,7246-ZGQDF,0,0.006413838612368025
1329,6582-PLFUU,0,0.0
1330,0219-YTZUE,1,0.5078252852973864
1331,2826-DXLQO,0,0.24100761789370256
1332,0895-LNKRC,0,0.0
1333,0390-DCFDQ,1,0.6636471680259284
1334,1357-MVDOZ,0,0.0658990382326033
1335,9054-FOWNV,1,0.5201034813955908
1336,0810-BDHAW,0,0.003333333333333333
1337,3269-ATYWD,1,0.754804527180245
1338,6664-FPDAC,1,0.5668333333333334
1339,1996-DBMUS,0,0.2243184451841148
1340,8207-VVMYB,0,0.0
1341,8295-KMENE,0,0.0015722639933166249
1342,1455-UGQVH,1,0.8899224882732878
1343,7734-DBOAI,1,0.8772882890056802
1344,7729-XBTWX,0,0.3524880952380951
1345,7716-YTYHG,0,0.449249950223924
1346,0265-EDXBD,1,0.7710281175533058
1347,4983-CLMLV,0,0.21562439600371122
1348,1205-WNWPJ,0,0.3539193928779579
1349,6005-OBZPH,1,0.5782171596954272
1350,7855-DIWPO,0,0.4473267937753242
1351,2180-DXNEG,1,0.8945378728886724
1352,7928-VJYAB,0,0.3332133588336886
1353,1626-ERCMM,1,0.6046078574031611
1354,2688-BHGOG,1,0.5769751884163116
1355,1098-TDVUQ,0,0.19628267638793948
1356,0013-MHZWF,0,0.031112231664724634
1357,8016-ZMGMO,0,0.0004532163742690058
1358,8109-YUOHE,0,0.0052902451362758654
1359,3398-FSHON,1,0.6283531349526228
1360,1580-BMCMR,1,0.5262787526652015
1361,5842-POCOP,1,0.5414032017095979
1362,3209-ZPKFI,0,0.006413838612368025
1363,7055-JCGNI,0,0.0
1364,4183-WCSEP,1,0.7531725610372325
1365,8003-EWNDZ,0,0.07635470085470086
1366,9701-CDXHR,0,0.2814011777695988
1367,2428-HYUNX,0,0.024583333333333332
1368,3199-XGZCY,1,0.6268418065524789
1369,5649-TJHOV,1,0.5977582381429888
1370,8046-DNVTL,0,0.0008333333333333333
1371,6695-FRVEC,0,0.0004532163742690058
1372,3957-LXOLK,1,0.77496126924347
1373,4730-AWNAU,0,0.0052902451362758654
1374,6994-FGRHH,0,0.30812768210050817
1375,6352-TWCAU,1,0.6284941960570926
1376,8654-DHAOW,0,0.25129094982826145
1377,5386-THSLQ,0,0.00115995115995116
1378,7924-GJZFI,0,0.39319918167099904
1379,1459-QNFQT,0,0.0052902451362758654
1380,0074-HDKDG,0,0.0004532163742690058
1381,4795-UXVCJ,0,0.0
1382,7890-VYYWG,0,0.49441853557365417
1383,5275-PMFUT,0,0.0004532163742690058
1384,3158-MOERK,1,0.8945378728886724
1385,0289-IVARM,0,0.059151933850463266
1386,5215-LNLDJ,0,0.03235470085470085
1387,9361-YNQWJ,0,0.0
1388,8232-CTLKO,0,0.0
1389,9747-DDZOS,1,0.7481234089697711
1390,1513-XNPPH,1,0.6406120141209692
1391,2272-JKMSI,0,0.06253571428571428
1392,5995-LFTLE,0,0.0
1393,8292-TYSPY,0,0.4530235281071783
1394,0670-KDOMA,0,0.04809259085484146
1395,6674-KVJHG,0,0.0
1396,2753-JMMCV,0,0.03157226399331663
1397,2851-MMUTZ,0,0.20932651416817877
1398,4697-LUPSU,0,0.0
1399,7663-RGWBC,0,0.4181294112084222
1400,6705-LXORM,0,0.18756625815083264
1401,9752-ZNQUT,1,0.513497164808614
1402,0877-SDMBN,0,0.41395601274980137
1403,5555-RNPGT,0,0.1958146744238352
1404,4628-CTTLA,1,0.6902307180103997
1405,0516-QREYC,0,0.03309259085484146
1406,5198-HQAEN,0,0.09863146997929607
